"","airport","OnTimeSummer","DelayedSummer","OnTimeWinter","DelayedWinter"
"103","FLG",170,14,122,18
"104","FLL",4305,1155,4713,1474
"105","FNT",274,38,198,36
"106","FSD",408,97,368,104
"107","FSM",171,24,176,20
"108","FWA",294,51,219,52
"109","GCC",139,12,126,23
"110","GCK",53,9,53,6
"111","GEG",865,102,731,111
"112","GFK",154,3,157,15
"113","GGG",48,10,52,6
"114","GJT",394,73,337,80
"115","GNV",185,63,218,28
"116","GPT",303,103,303,81
"117","GRB",280,58,256,60
"118","GRI",49,8,49,5
"119","GRK",365,79,309,47
"120","GRR",690,150,629,154
"121","GSO",586,185,558,123
"122","GSP",542,195,571,151
"123","GTF",160,10,145,19
"124","GTR",68,13,72,8
"125","GUC",42,20,54,15
"126","GUM",22,9,20,9
"127","HDN",108,11,83,36
"128","HLN",135,12,106,16
"129","HNL",4472,544,4021,549
"130","HOB",43,12,43,7
"131","HOU",3296,1504,3189,1418
"132","HPN",605,166,374,156
"133","HRL",276,79,300,51
"134","HSV",626,139,453,108
"135","IAD",4314,2061,4579,1540
"136","IAH",10386,5831,11257,3758
"137","ICT",759,176,634,155
"138","IDA",260,41,176,24
"139","ILM",204,62,234,27
"140","IND",2077,497,1788,401
"141","IPL",57,5,55,5
"142","ISP",399,82,342,110
"143","ITO",564,63,576,39
"144","IYK",54,4,47,6
"145","JAC",411,57,148,55
"146","JAN",639,195,660,127
"147","JAX",1718,380,1615,331
"148","JFK",6640,2036,6058,1996
"149","JLN",51,11,50,9
"150","JNU",440,41,224,57
"151","KOA",1085,106,957,131
"152","KTN",216,25,159,24
"153","LAN",106,34,55,21
"154","LAS",9471,2920,8159,3033
"155","LAW",125,15,128,13
"156","LAX",16021,4157,13830,4135
"157","LBB",556,129,472,118
"158","LCH",160,26,149,21
"159","LEX",454,128,375,99
"160","LFT",399,131,333,123
"161","LGA",6711,1663,6219,1630
"162","LGB",1151,186,868,215
"163","LIH",1121,114,937,120
"164","LIT",1135,360,926,302
"165","LMT",54,4,51,8
"166","LNK",185,52,181,51
"167","LRD",157,39,157,38
"168","LSE",101,4,2,0
"169","LWS",59,1,49,6
"170","MAF",579,129,568,123
"171","MBS",78,15,65,21
"172","MCI",3518,778,2986,904
"173","MCO",8376,2338,8055,1864
"174","MDT",377,105,351,58
"175","MDW",5274,2678,4444,2360
"176","MEM",2654,494,1954,344
"177","MFE",237,66,271,78
"178","MFR",242,109,176,85
"179","MGM",299,57,258,42
"180","MHK",131,18,112,21
"181","MHT",691,173,555,199
"182","MIA",4836,1577,5461,1577
"183","MKE",2664,640,2272,644
"184","MKG",52,7,44,16
"185","MLB",94,26,110,8
"186","MLI",338,75,212,70
"187","MLU",238,66,227,42
"188","MOB",376,111,349,82
"189","MOD",63,43,56,21
"190","MOT",209,29,142,88
"191","MQT",24,3,18,8
"192","MRY",357,105,374,94
"193","MSN",698,145,403,137
"194","MSO",332,68,168,46
"195","MSP",8785,1514,7097,1425
"196","MSY",2589,684,2634,526
"197","MTJ",115,38,111,47
"198","MYR",249,62,254,38
"199","OAJ",105,34,107,17
"200","OAK",3320,786,2641,987
"201","OGG",1954,258,1780,203
"202","OKC",1544,355,1351,337
"203","OMA",1387,290,1179,313
"204","OME",75,16,73,11
"205","ONT",1683,282,1443,329
"206","ORD",18164,8793,16996,6194
"207","ORF",945,329,955,206
"208","OTH",39,47,16,12
"209","OTZ",68,11,70,13
"210","PAH",55,7,54,6
"211","PBI",1382,330,1683,436
"212","PDX",4494,667,3543,797
"213","PHF",155,50,160,30
"214","PHL",5552,1272,5167,1118
"215","PHX",13129,2883,11884,2865
"216","PIA",303,66,266,46
"217","PIH",78,5,66,10
"218","PIT",2189,536,2062,509
"219","PNS",668,226,646,108
"220","PSC",212,18,223,19
"221","PSE",73,20,74,2
"222","PSG",57,5,44,15
"223","PSP",528,103,823,298
"224","PVD",971,189,914,175
"225","PWM",474,130,372,130
"226","RAP",549,103,226,40
"227","RDD",84,39,60,25
"228","RDM",239,56,188,70
"229","RDU",2883,710,3004,706
"230","RIC",1087,321,1100,206
"231","RKS",166,18,130,48
"232","RNO",1496,270,1096,308
"233","ROA",269,89,198,43
"234","ROC",673,185,604,160
"235","ROW",68,18,73,10
"236","RST",99,3,70,7
"237","RSW",1519,311,2256,387
"238","SAF",125,29,62,22
"239","SAN",5757,1212,4842,1400
"240","SAT",2754,619,2659,558
"241","SAV",556,225,575,118
"242","SBA",784,189,654,204
"243","SBN",258,78,176,59
"244","SBP",345,91,278,100
"245","SCC",43,10,47,8
"246","SDF",1026,275,943,276
"247","SEA",8408,1511,6521,1269
"248","SFO",10714,4645,9506,3901
"249","SGF",460,85,414,90
"250","SGU",155,15,131,36
"251","SHV",537,111,475,92
"252","SIT",134,14,77,15
"253","SJC",3093,466,2491,655
"254","SJT",92,27,88,25
"255","SJU",2059,396,1841,485
"256","SLC",8629,1180,7483,1332
"257","SMF",3332,623,2685,772
"258","SMX",95,13,84,24
"259","SNA",2816,586,2612,667
"260","SPI",156,17,115,22
"261","SPS",92,21,71,15
"262","SRQ",339,73,315,69
"263","STL",3816,1158,3484,1151
"264","STT",278,40,315,37
"265","STX",87,6,58,19
"266","SUN",170,14,76,22
"267","SUX",42,15,43,12
"268","SWF",116,32,61,13
"269","SYR",428,120,428,131
"270","TLH",300,84,307,47
"271","TPA",4642,1193,4673,987
"272","TRI",189,41,149,45
"273","TUL",1409,304,1220,300
"274","TUS",1487,201,1423,301
"275","TVC",302,83,96,44
"276","TWF",84,6,71,16
"277","TXK",81,9,72,10
"278","TYR",180,44,173,23
"279","TYS",652,225,573,141
"280","VLD",72,14,68,16
"281","VPS",468,178,358,66
"282","WRG",57,5,47,10
"283","XNA",802,176,689,185
"284","YAK",55,7,53,6
"285","YUM",226,23,197,37
